Timeout (0:01:00)!
Thread 0x00004630 (most recent call first):
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\_pytest\config\__init__.py", line 229 in _main
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\_pytest\config\__init__.py", line 201 in main
  File "<stdin>", line 6 in <module>
Timeout (0:01:00)!
Thread 0x00000bd8 (most recent call first):
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\subprocess.py", line 1597 in _readerthread
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1010 in run
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1073 in _bootstrap_inner
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1030 in _bootstrap

Thread 0x0000073c (most recent call first):
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\subprocess.py", line 1597 in _readerthread
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1010 in run
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1073 in _bootstrap_inner
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1030 in _bootstrap

Thread 0x00000910 (most recent call first):
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 359 in wait
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 655 in wait
  File "C:\Users\Ivica\Documents\SwingLens\app\observability\db_monitor.py", line 859 in _next_item
  File "C:\Users\Ivica\Documents\SwingLens\app\observability\db_monitor.py", line 624 in _run
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1010 in run
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1073 in _bootstrap_inner
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1030 in _bootstrap

Thread 0x000046e0 (most recent call first):
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1167 in _wait_for_tstate_lock
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1151 in join
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\subprocess.py", line 1626 in _communicate
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\subprocess.py", line 1209 in communicate
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\subprocess.py", line 550 in run
  File "C:\Users\Ivica\Documents\SwingLens\tests\integration\test_phase4_configuration_certification_postgresql.py", line 42 in _process
  File "C:\Users\Ivica\Documents\SwingLens\tests\integration\test_phase4_configuration_certification_postgresql.py", line 310 in test_public_resume_retains_c1_and_duplicate_completed_work_fails_closed
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\_pytest\python.py", line 167 in pytest_pyfunc_call
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\_pytest\python.py", line 1707 in runtest
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\_pytest\runner.py", line 184 in pytest_runtest_call
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\_pytest\runner.py", line 250 in <lambda>
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\_pytest\runner.py", line 361 in from_call
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\_pytest\runner.py", line 249 in call_and_report
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\_pytest\runner.py", line 139 in runtestprotocol
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\_pytest\runner.py", line 118 in pytest_runtest_protocol
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\_pytest\main.py", line 408 in pytest_runtestloop
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\_pytest\main.py", line 384 in _main
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\_pytest\main.py", line 330 in wrap_session
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\_pytest\main.py", line 377 in pytest_cmdline_main
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\_pytest\config\__init__.py", line 229 in _main
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\_pytest\config\__init__.py", line 201 in main
  File "<stdin>", line 6 in <module>
Timeout (0:01:00)!
Thread 0x00000910 (most recent call first):
  File "<frozen ntpath>", line 749 in realpath
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\pathlib.py", line 1240 in resolve
  File "C:\Users\Ivica\Documents\SwingLens\app\observability\db_monitor.py", line 979 in _apply_retention
  File "C:\Users\Ivica\Documents\SwingLens\app\observability\db_monitor.py", line 631 in _run
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1010 in run
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1073 in _bootstrap_inner
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1030 in _bootstrap

Thread 0x000046e0 (most recent call first):
  File "C:\Users\Ivica\Documents\SwingLens\app\services\canonical_evidence.py", line 234 in canonicalize
  File "C:\Users\Ivica\Documents\SwingLens\app\services\canonical_evidence.py", line 101 in dumps
  File Windows fatal exception: access violation

Thread 0x00000910 (most recent call first):
  File "<frozen ntpath>", line 749 in realpath
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\pathlib.py", line 1240 in resolve
  File "C:\Users\Ivica\Documents\SwingLens\app\observability\db_monitor.py", line 979 in _apply_retention
  File "C:\Users\Ivica\Documents\SwingLens\app\observability\db_monitor.py", line 631 in _run
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1010 in run
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1073 in _bootstrap_inner
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1030 in _bootstrap

Thread 0x000046e0 (most recent call first):
  File "C:\Users\Ivica\Documents\SwingLens\app\services\effective_configuration.py", line 183 in _secret_key
  File "C:\Users\Ivica\Documents\SwingLens\app\services\effective_configuration.py", line 253 in __init__
  File "C:\Users\Ivica\Documents\SwingLens\app\services\core_effective_configuration.py", line 165 in freeze_core_configuration
  File "C:\Users\Ivica\Documents\SwingLens\app\services\contextual_effective_configuration.py", line 311 in _freeze
  File "C:\Users\Ivica\Documents\SwingLens\app\services\contextual_effective_configuration.py", line 532 in resolve_sector_configuration
  File "C:\Users\Ivica\Documents\SwingLens\app\services\sector_rotation_config.py", line 69 in load_sector_rotation_config
  File "C:\Users\Ivica\Documents\SwingLens\app\services\winner_probability\outcome_service.py", line 919 in _sector_proxy
  File "C:\Users\Ivica\Documents\SwingLens\app\services\winner_probability\outcome_service.py", line 979 in _sector_proxy_for_prediction
  File "C:\Users\Ivica\Documents\SwingLens\app\services\winner_probability\outcome_service.py", line 614 in load_batch_context
  File "C:\Users\Ivica\Documents\SwingLens\tests\integration\test_winner_jobs_reliability_postgresql.py", line 1639 in test_h5_batch_context_prefetch_is_constant_query_count_for_thousands
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\_pytest\python.py", line 167 in pytest_pyfunc_call
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\_pytest\python.py", line 1707 in runtest
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\_pytest\runner.py", line 184 in pytest_runtest_call
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\_pytest\runner.py", line 250 in <lambda>
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\_pytest\runner.py", line 361 in from_call
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\_pytest\runner.py", line 249 in call_and_report
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\_pytest\runner.py", line 139 in runtestprotocol
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\_pytest\runner.py", line 118 in pytest_runtest_protocol
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\_pytest\main.py", line 408 in pytest_runtestloop
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\_pytest\main.py", line 384 in _main
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\_pytest\main.py", line 330 in wrap_session
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\_pytest\main.py", line 377 in pytest_cmdline_main
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\_pytest\config\__init__.py", line 229 in _main
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\_pytest\config\__init__.py", line 201 in main
  File "<stdin>", line 6 in <module>
.....................................................F....F...
